Date : 2024-09-03 16:16:02
Directory : d:\KAIShow Tech\20240605ASK\ASK
Total : 75 files,  4044 codes, 846 comments, 812 blanks, all 5702 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\GUI_auto_working_data_planning_operations.json | JSON     |         28 |          0 |          0 |         28 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\deleteAll.sql                                  | SQL      |          1 |          0 |          0 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\data\tasks\selectAll.sql                                  | SQL      |          1 |          0 |          0 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\autoTest.py                                         | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\dbTest.py                                           | Python   |          9 |          0 |          3 |         12 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\dialogTest.py                                       | Python   |         44 |         17 |         10 |         71 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\general_test.py                                     | Python   |          8 |         58 |         13 |         79 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\langchainTest.py                                    | Python   |         18 |         13 |          3 |         34 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\llmTest.py                                          | Python   |         66 |         13 |         27 |        106 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\processTest.py                                      | Python   |          6 |         12 |          3 |         21 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\pywinautoTest.py                                    | Python   |         13 |          0 |          2 |         15 |
| d:\KAIShow Tech\20240605ASK\ASK\debug\service_test.py                                     | Python   |         15 |          4 |          3 |         22 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\basic\basicAuto.py                          | Python   |         11 |          0 |          8 |         19 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\foxmail\foxmailAuto.py                      | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\apps\wechat\wechatAuto.py                        | Python   |         18 |          9 |         18 |         45 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\audio.py                                 | Python   |        202 |         83 |         35 |        320 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\camera.py                                | Python   |          3 |          1 |          1 |          5 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\km.py                                    | Python   |         14 |          7 |          7 |         28 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\devices\screen.py                                | Python   |         19 |          2 |          7 |         28 |
| d:\KAIShow Tech\20240605ASK\ASK\gui_auto\file\file.py                                     | Python   |         61 |         13 |         11 |         85 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\__init__.py                                          | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\log_ASKAI.log                                        | Log      |        169 |          0 |         52 |        221 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\logging_operation.py                                 | Python   |         70 |         14 |         10 |         94 |
| d:\KAIShow Tech\20240605ASK\ASK\logs\services.service_main.log                            | Log      |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\main.py                                                   | Python   |         44 |         14 |         13 |         71 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\baidu\baiduAccess.py                  | Python   |        230 |         35 |         34 |        299 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\teleAI\teleAIAccess.py                | Python   |        191 |         76 |         25 |        292 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\volcengine\streaming_asr_demo.py      | Python   |        311 |          9 |         38 |        358 |
| d:\KAIShow Tech\20240605ASK\ASK\model_factory\cloud\zhipuai\zhipuaiAccess.py              | Python   |         45 |          7 |         11 |         63 |
| d:\KAIShow Tech\20240605ASK\ASK\services\basicService.py                                  | Python   |        124 |          0 |         46 |        170 |
| d:\KAIShow Tech\20240605ASK\ASK\services\basicTask.py                                     | Python   |         27 |          4 |         11 |         42 |
| d:\KAIShow Tech\20240605ASK\ASK\services\dialogTask.py                                    | Python   |        176 |         51 |         38 |        265 |
| d:\KAIShow Tech\20240605ASK\ASK\services\intentionTask.py                                 | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\keyboardService.py                               | Python   |         80 |         18 |         30 |        128 |
| d:\KAIShow Tech\20240605ASK\ASK\services\multiprocess_manager.py                          | Python   |        149 |         33 |         28 |        210 |
| d:\KAIShow Tech\20240605ASK\ASK\services\navigationTask.py                                | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\planTask.py                                      | Python   |         81 |         20 |         18 |        119 |
| d:\KAIShow Tech\20240605ASK\ASK\services\screenRecordService.py                           | Python   |         79 |         31 |         22 |        132 |
| d:\KAIShow Tech\20240605ASK\ASK\services\serviceManager.py                                | Python   |        101 |         58 |         22 |        181 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_action_manager.py                        | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_audiorouter.py                           | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_listening.py                             | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_main.py                                  | Python   |         74 |         24 |         16 |        114 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_memory_generation.py                     | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_model_manager.py                         | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_record.py                                | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_router.py                                | Python   |         22 |          9 |         23 |         54 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_speaking.py                              | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\service_task_manager.py                          | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\taskClass.py                                     | Python   |         44 |          0 |         13 |         57 |
| d:\KAIShow Tech\20240605ASK\ASK\services\taskManager.py                                   | Python   |         98 |         25 |         28 |        151 |
| d:\KAIShow Tech\20240605ASK\ASK\services\textService.py                                   | Python   |        124 |         43 |         26 |        193 |
| d:\KAIShow Tech\20240605ASK\ASK\services\timerService.py                                  | Python   |          0 |          0 |          1 |          1 |
| d:\KAIShow Tech\20240605ASK\ASK\services\voiceService.py                                  | Python   |        179 |         59 |         31 |        269 |
| Total                                                                                     |          |      4,044 |        846 |        812 |      5,702 |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
